stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49,5,6.0,60.33099604200106,,60.32425874999899,60.33099604200106,60.82111625000107,60.82111625000107,60.82111625000107,61.109001500000886,61.33990574999916,right,6.0,1,1,0.5045042909987387,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
50,5,1.0,61.346769167001185,,61.340318708003906,61.346769167001185,61.83791004199884,61.83791004199884,61.83791004199884,62.125701125005435,62.273233083004015,left,-1.0,1,1,0.43265899999823887,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
51,5,1.0,62.2776678750015,,62.27354337500583,62.2776678750015,62.77137916700303,62.77137916700303,62.77137916700303,63.05775554200227,63.323308708000695,right,1.0,1,1,0.5471635000067181,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
52,5,1.0,63.33089654200012,,63.323646208002174,63.33089654200012,63.82125987500331,63.82125987500331,63.82125987500331,64.10778633299924,64.2230434170051,left,-1.0,1,1,0.38786212500417605,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
53,5,1.0,64.2310189580021,,64.22350166700198,64.2310189580021,64.72127966699918,64.72127966699918,64.72127966699918,65.0086386250041,65.19208783300564,right,1.0,1,1,0.4692162499995902,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
54,5,1.0,65.20477545800532,,65.19234558300377,65.20477545800532,65.68793629200081,65.68793629200081,65.68793629200081,65.97437229200295,66.10648162500001,right,1.0,0,0,0.4096605000013369,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
55,5,6.0,66.11384558300051,,66.10682754200388,66.11384558300051,66.60452791699936,66.60452791699936,66.60452791699936,66.89084429200011,67.55647145800322,right,6.0,0,0,0.9389441669991356,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
56,5,11.0,67.56429508300062,,67.55686195800081,67.56429508300062,68.05467304200283,68.05467304200283,68.05467304200283,68.34040258300229,69.34030870800052,left,-11.0,1,1,1.2808479580053245,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
57,5,11.0,69.34509133300162,,69.34076774999994,69.34509133300162,69.83804912499909,69.83804912499909,69.83804912499909,70.12501575000351,70.4901475000006,right,11.0,1,1,0.6493325830015237,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
58,5,11.0,70.49542033300531,,70.49060504200315,70.49542033300531,70.98792025000148,70.98792025000148,70.98792025000148,71.27453525000601,71.50911254200037,right,11.0,1,1,0.5183787919959286,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
59,5,6.0,71.52122358300403,,71.50938891700207,71.52122358300403,72.00471254200238,72.00471254200238,72.00471254200238,72.29151387500315,72.49367520800297,left,-6.0,1,1,0.4846132079983363,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
60,5,6.0,72.50450508300128,,72.49395275000279,72.50450508300128,72.99241187500593,72.99241187500593,72.99241187500593,73.29103704199952,73.52367979200062,right,6.0,1,1,0.523945041000843,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
61,5,6.0,73.53124079199915,,73.5241362500019,73.53124079199915,74.02142966700194,74.02142966700194,74.02142966700194,74.3074024170055,74.64001454200479,right,6.0,1,1,0.6059545410025748,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
62,5,1.0,74.64764512500551,,74.64047450000362,74.64764512500551,75.13808616700408,75.13808616700408,75.13808616700408,75.42538495800545,75.62287641700095,right,1.0,0,0,0.4811680420025368,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
63,5,6.0,75.62748987500527,,75.62326420799945,75.62748987500527,76.12127129200235,76.12127129200235,76.12127129200235,76.40812612500304,76.80901033300324,left,-6.0,1,1,0.6840440000014496,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
64,5,6.0,76.82124537500204,,76.8092813750045,76.82124537500204,77.30462729200372,77.30462729200372,77.30462729200372,77.59111625000514,77.85603154200362,left,-6.0,1,1,0.5435872079979163,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
65,5,6.0,77.86299941700418,,77.85632804200577,77.86299941700418,78.3546215000024,78.3546215000024,78.3546215000024,78.64176833300007,78.95654158300022,right,6.0,1,1,0.5925374590005958,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
66,5,1.0,78.96391408300406,,78.9569771250026,78.96391408300406,79.45451770799991,79.45451770799991,79.45451770799991,79.74145729200245,80.19013333300245,left,-1.0,1,1,0.7287466249981662,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
67,5,1.0,80.19766262500343,,80.19049695799913,80.19766262500343,80.6879021670029,80.6879021670029,80.6879021670029,80.9748189170059,81.45637145799992,left,-1.0,1,1,0.7562742090012762,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
68,5,1.0,81.46380316700379,,81.45671750000474,81.46380316700379,81.95472933300334,81.95472933300334,81.95472933300334,82.24148787500599,82.7402696249992,left,-1.0,1,1,0.7744335840034182,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
69,5,1.0,82.74722666700109,,82.74074941700383,82.74722666700109,83.23808345800353,83.23808345800353,83.23808345800353,83.52514412500022,84.12358558300184,left,-1.0,1,1,0.8739155420043971,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
70,5,1.0,84.13121041699924,,84.12406133300101,84.13121041699924,84.62144804200216,84.62144804200216,84.62144804200216,84.90801054199983,85.62342016700131,right,1.0,1,1,0.9966652500006603,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
71,5,1.0,85.62812370800384,,85.62394470800064,85.62812370800384,86.12118833300337,86.12118833300337,86.12118833300337,86.40861495800345,86.98950875000446,left,-1.0,0,0,0.8658992499986198,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
72,5,6.0,86.99410762500338,,86.98988858300436,86.99410762500338,87.48773749999964,87.48773749999964,87.48773749999964,87.77498025000386,88.5564145419994,left,-6.0,0,0,1.0542050840012962,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
73,5,11.0,88.56360787500307,,88.55682179200085,88.56360787500307,89.05464850000135,89.05464850000135,89.05464850000135,89.34132070800115,89.87360220800474,right,11.0,0,0,0.8032511669953237,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
74,5,16.0,89.88065066700074,,89.87412220799888,89.88065066700074,90.37133924999944,90.37133924999944,90.37133924999944,90.65788670800248,91.20638670799963,right,16.0,1,1,0.8215849580010399,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
75,5,16.0,91.2134115420049,,91.20677083299961,91.2134115420049,91.70462037499965,91.70462037499965,91.70462037499965,91.99159120800323,93.00677775000077,right,16.0,1,1,1.2953398750032648,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
76,5,16.0,93.01406345800206,,93.0072657080018,93.01406345800206,93.50454637499934,93.50454637499934,93.50454637499934,93.79093566699885,94.07388545800495,right,16.0,1,1,0.5613822500017704,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
77,5,11.0,94.08088954200502,,94.07436287499877,94.08088954200502,94.57111979200272,94.57111979200272,94.57111979200272,94.85781216699979,95.3235523330004,right,11.0,1,1,0.7458126249985071,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
78,5,11.0,95.33097645800444,,95.32400145800057,95.33097645800444,95.82122954200167,95.82122954200167,95.82122954200167,96.10818825000024,96.74218604199996,right,11.0,1,1,0.9176093749993015,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
79,5,11.0,96.75464487499994,,96.7424527080002,96.75464487499994,97.24229741700401,97.24229741700401,97.24229741700401,97.53791187499883,98.07295229200099,left,-11.0,1,1,0.8205855419946602,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
80,5,6.0,98.07994220800174,,98.07334091699886,98.07994220800174,98.57124079200003,98.57124079200003,98.57124079200003,98.8577844169995,99.20615725000243,right,6.0,1,1,0.621431332998327,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
81,5,6.0,99.21314862500003,,99.20652633300051,99.21314862500003,99.70476408300601,99.70476408300601,99.70476408300601,99.99113833300362,100.156822500001,left,-6.0,1,1,0.4489476249946165,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
82,5,6.0,100.16180104199884,,100.15733658300451,100.16180104199884,100.6543448750017,100.6543448750017,100.6543448750017,100.94080254200526,101.14014754199889,right,6.0,1,1,0.4712944169950788,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
83,5,1.0,101.14756133300398,,101.14062562500476,101.14756133300398,101.63778066699888,101.63778066699888,101.63778066699888,101.92530145800265,102.52364420800586,left,-1.0,1,1,0.8789015410002321,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
84,5,1.0,102.53092275000381,,102.52422866700363,102.53092275000381,103.02110399999947,103.02110399999947,103.02110399999947,103.30754075000004,104.07297412500338,left,-1.0,0,0,1.0375517079955898,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
85,5,6.0,104.08009483299975,,104.07339133300411,104.08009483299975,104.57121362500038,104.57121362500038,104.57121362500038,104.85765583300235,105.1228460420025,right,6.0,1,1,0.5424828750037705,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
86,5,6.0,105.12937133300147,,105.12315650000528,105.12937133300147,105.62116191699897,105.62116191699897,105.62116191699897,105.90753595800197,106.24013629199908,right,6.0,1,1,0.6085472499980824,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
87,5,6.0,106.246638042001,,106.24045312499948,106.246638042001,106.73795025000436,106.73795025000436,106.73795025000436,107.02430791700317,107.3591623329994,left,-6.0,1,1,0.6186048339950503,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
88,5,1.0,107.37124491700524,,107.359428708005,107.37124491700524,107.8592728750009,107.8592728750009,107.8592728750009,108.15776512500452,108.7064442080009,left,-1.0,1,1,0.8393902919997345,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
89,5,1.0,108.71313429200382,,108.70678200000111,108.71313429200382,109.20450250000431,109.20450250000431,109.20450250000431,109.49113495799975,110.02602716700494,left,-1.0,1,1,0.8180633329975535,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
90,5,1.0,110.03780670800188,,110.02628887500032,110.03780670800188,110.52563725000073,110.52563725000073,110.52563725000073,110.82444200000464,111.48953120800434,left,-1.0,1,1,0.9509264580046874,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
91,5,1.0,111.49638958300056,,111.48989941699983,111.49638958300056,111.98785195800156,111.98785195800156,111.98785195800156,112.27508304200455,112.80680583300273,right,1.0,1,1,0.8166974159976235,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
92,5,1.0,112.81145025000296,,112.80722287500248,112.81145025000296,113.30436512500455,113.30436512500455,113.30436512500455,113.59143483300431,114.07366466700478,right,1.0,1,1,0.7550831670014304,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
93,5,1.0,114.08110491700063,,114.07431054200424,114.08110491700063,114.57110504199954,114.57110504199954,114.57110504199954,114.85786958300014,115.30689754200284,left,-1.0,0,0,0.7244282499959809,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
94,5,6.0,115.3140732920001,,115.30738112499967,115.3140732920001,115.80447858299885,115.80447858299885,115.80447858299885,116.09096779199899,116.68988995800464,right,6.0,0,0,0.8729118749979534,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
95,5,11.0,116.6972067500028,,116.69049879199883,116.6972067500028,117.18789729200216,117.18789729200216,117.18789729200216,117.47452825000073,117.93929875000322,right,11.0,1,1,0.7493769159991643,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
96,5,11.0,117.94345116700424,,117.93960233300459,117.94345116700424,118.43796291699982,118.43796291699982,118.43796291699982,118.72414912500244,119.25686595799925,right,11.0,1,1,0.8133745829982217,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
97,5,11.0,119.2616832499989,,119.25746391700523,119.2616832499989,119.75464266700146,119.75464266700146,119.75464266700146,120.04088366700307,120.44219516700105,right,11.0,1,1,0.6835827500035521,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
98,5,6.0,120.45455145800224,,120.44247787500353,120.45455145800224,120.93791887500265,120.93791887500265,120.93791887500265,121.22503695799969,121.54012441699888,left,-6.0,1,1,0.5964334169984795,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
99,5,6.0,121.54479554200225,,121.54071487500187,121.54479554200225,122.03768754200428,122.03768754200428,122.03768754200428,122.32507258300029,122.80597966700589,right,6.0,1,1,0.7626892089974717,1,001,2025-09-02_20h30.21.564,adaptive_staircase,,2025.1.1,None,2025-09-02 20h30.28.813118 +0530,
