reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49.0,60.0,89.0,0,0,0,t,11.466976041003363,None,0,0,0,4,0.03545320898410864,,0.032082916994113475,0.03545320898410864,0.9967427919909824,0.9967427919909824,1.034495166997658,12.661308208975242,t,11.466976041003363,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,1,1,0,l,1.7416380410140846,None,0,1,1,8,12.67519045897643,,12.663938166981097,12.67519045897643,13.652683749998687,13.652683749998687,13.66856491699582,15.400141249992885,l,1.7416380410140846,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,2,2,0,t,2.062489748990629,None,0,2,2,5,15.417275874991901,,15.410467791982228,15.417275874991901,16.397683708986733,16.397683708986733,16.41426758398302,18.465712041972438,t,2.062489748990629,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,3,3,0,t,2.1186489159881603,None,0,3,3,3,18.48003299999982,,18.47248179197777,18.48003299999982,19.46444199999678,19.46444199999678,19.468730874999892,21.586837249982636,t,2.1186489159881603,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,4,4,0,l,4.942420124018099,None,0,4,4,2,21.601290083985077,,21.59374499999103,21.601290083985077,22.585824624984525,22.585824624984525,22.597678874997655,27.533063666982343,l,4.942420124018099,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,5,5,0,l,3.2266329159901943,None,0,5,5,9,27.548679958999855,,27.54016716699698,27.548679958999855,28.53095887499512,28.53095887499512,28.54776433398365,31.766226874984568,l,3.2266329159901943,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,6,6,0,t,4.606803207017947,None,0,6,6,7,31.781641249981476,,31.774119999987306,31.781641249981476,32.764344166993396,32.764344166993396,32.767882958985865,37.382726833980996,t,4.606803207017947,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,7,7,0,t,1.5691684579942375,None,0,7,7,6,37.397624541976256,,37.389814499998465,37.397624541976256,38.380917041999055,38.380917041999055,38.38520445898757,39.95270649998565,t,1.5691684579942375,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,8,8,0,l,1.3707978749880567,None,0,8,8,1,39.9670137919893,,39.96162020898191,39.9670137919893,40.952277916978346,40.952277916978346,40.964330666989554,42.33281354198698,l,1.3707978749880567,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,9,9,0,l,2.253062708012294,None,0,9,9,0,42.3474378749961,,42.34006729198154,42.3474378749961,43.33092716700048,43.33092716700048,43.33473783399677,45.586732041992946,l,2.253062708012294,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,10,0,1,l,2.7105049160018098,None,1,0,10,0,45.59762754198164,,45.58701829198981,45.59762754198164,46.58440512497327,46.58440512497327,46.58440512497327,49.29934654198587,l,2.7105049160018098,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,11,1,1,l,2.2412562489917036,None,1,1,11,8,49.31550104197231,,49.30880179197993,49.31550104197231,50.29755820898572,50.29755820898572,50.31434512499254,52.54899783397559,l,2.2412562489917036,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,12,2,1,t,1.2022454160032794,None,1,2,12,7,52.562797166989185,,52.55551862498396,52.562797166989185,53.54748345899861,53.54748345899861,53.55091716698371,54.75346074998379,t,1.2022454160032794,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,13,3,1,t,2.0790668739937246,None,1,3,13,3,54.76709512498928,,54.76006083399989,54.76709512498928,55.75165495899273,55.75165495899273,55.76436487497995,57.833178791974206,t,2.0790668739937246,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,14,4,1,t,1.3625977909832727,None,1,4,14,9,57.846952499996405,,57.83982624998316,57.846952499996405,58.83105091698235,58.83105091698235,58.8354576669808,60.19941329199355,t,1.3625977909832727,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,15,5,1,l,1.798857665999094,None,1,5,15,5,60.213498083991,,60.206209791998845,60.213498083991,61.197743083990645,61.197743083990645,61.20154716697289,62.99916524998844,l,1.798857665999094,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,16,6,1,t,0.654027249023784,None,1,6,16,4,63.013052166992566,,63.006316041981336,63.013052166992566,63.99745608397643,63.99745608397643,64.00086004199693,64.65268079197267,t,0.654027249023784,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,17,7,1,l,3.9297111659834627,None,1,7,17,1,64.66666216700105,,64.65889812499518,64.66666216700105,65.65323229198111,65.65323229198111,65.66435108397854,69.58661799997208,l,3.9297111659834627,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,18,8,1,l,9.964662332989974,None,1,8,18,2,69.60029008399579,,69.593104708998,69.60029008399579,70.5854479589907,70.5854479589907,70.597571374994,80.55315920899739,l,9.964662332989974,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,19,9,1,t,1.416698290995555,None,1,9,19,6,80.5670937919931,,80.55973616699339,80.5670937919931,81.55393087497214,81.55393087497214,81.56438649998745,82.98244849999901,t,1.416698290995555,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,20,0,2,l,3.3531077489897143,None,2,0,20,3,82.99703916697763,,82.98962354197283,82.99703916697763,83.98104824998882,83.98104824998882,83.98511974999565,87.33675241697347,l,3.3531077489897143,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,21,1,2,t,3.0077723739959765,None,2,1,21,7,87.35117820897722,,87.34437716699904,87.35117820897722,88.33705720899161,88.33705720899161,88.34754062499269,91.34936658397783,t,3.0077723739959765,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,22,2,2,l,5.611051499989117,None,2,2,22,9,91.36427704198286,,91.35654999999679,91.36427704198286,92.34775974997319,92.34775974997319,92.35178958397591,97.9665306249808,l,5.611051499989117,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,23,3,2,l,6.5228111250035,None,2,3,23,0,97.97898299997905,,97.9738165839808,97.97898299997905,98.96421470897621,98.96421470897621,98.9684387499874,105.49955595898791,l,6.5228111250035,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,24,4,2,l,2.901214790996164,None,2,4,24,8,105.51365062498371,,105.50624945899472,105.51365062498371,106.49761420898722,106.49761420898722,106.50194033398293,109.40336945897434,l,2.901214790996164,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,25,5,2,t,1.1727826660207938,None,2,5,25,4,109.41664820897859,,109.4095201669843,109.41664820897859,110.40313183399849,110.40313183399849,110.414086166973,111.58293504198082,t,1.1727826660207938,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,26,6,2,l,1.973751457000617,None,2,6,26,2,111.59610683398205,,111.59096570897964,111.59610683398205,112.5810783749912,112.5810783749912,112.58587195898872,114.56565295899054,l,1.973751457000617,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,27,7,2,t,3.897754541016184,None,2,7,27,6,114.57895808399189,,114.57186724999337,114.57895808399189,115.56408416698105,115.56408416698105,115.5682645419729,119.46587358397665,t,3.897754541016184,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,28,8,2,l,1.8052630409947596,None,2,8,28,1,119.4791775419726,,119.47219320898876,119.4791775419726,120.46435204197769,120.46435204197769,120.46874487499008,122.28272537500015,l,1.8052630409947596,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,29,9,2,t,1.3589559580141213,None,2,9,29,5,122.29654629199649,,122.28947758398135,122.29654629199649,123.28078124998137,123.28078124998137,123.28503433399601,124.64931104198331,t,1.3589559580141213,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,30,0,3,t,2.241055624006549,None,3,0,30,4,124.66358941697399,,124.65631883399328,124.66358941697399,125.6473513339879,125.6473513339879,125.65080433399999,127.89910570898792,t,2.241055624006549,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,31,1,3,l,1.6228812499903142,None,3,1,31,5,127.91423187498003,,127.90714062500047,127.91423187498003,128.8975012919982,128.8975012919982,128.9013096249837,130.5332091669843,l,1.6228812499903142,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,32,2,3,t,0.8417979159858078,None,3,2,32,7,130.5446986249881,,130.53969758399762,130.5446986249881,131.53071108399308,131.53071108399308,131.5348706249788,132.38353641697904,t,0.8417979159858078,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,33,3,3,t,5.121491458005039,None,3,3,33,3,132.39498941699276,,132.39022408399615,132.39498941699276,133.3807628749928,133.3807628749928,133.38428741699317,138.51597262499854,t,5.121491458005039,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,34,4,3,l,2.0996403740136884,None,3,4,34,8,138.52920116699534,,138.52209366697934,138.52920116699534,139.51413733398658,139.51413733398658,139.51801024997258,141.6163025839778,l,2.0996403740136884,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,35,5,3,l,7.052669374010293,None,3,5,35,1,141.6289533339732,,141.62250049997238,141.6289533339732,142.6140389169741,142.6140389169741,142.61743774998467,149.66958170899306,l,7.052669374010293,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,36,6,3,l,2.577416832995368,None,3,6,36,0,149.6848614589835,,149.6775089589937,149.6848614589835,150.66934979197686,150.66934979197686,150.68071687498013,153.2492139999813,l,2.577416832995368,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,37,7,3,l,1.9273757489863783,None,3,7,37,2,153.26415291699232,,153.25598724998417,153.26415291699232,154.24737966698012,154.24737966698012,154.2519584169786,156.18232524997438,l,1.9273757489863783,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,38,8,3,l,7.498284623987274,None,3,8,38,9,156.1963843339763,,156.18904324999312,156.1963843339763,157.18111658398993,157.18111658398993,157.18630508397473,164.68291720899288,l,7.498284623987274,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,39,9,3,t,1.6951536659908015,None,3,9,39,6,164.69655766698997,,164.689453125,164.69655766698997,165.68071520898957,165.68071520898957,165.6849766249943,167.38253183398047,t,1.6951536659908015,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,40,0,4,l,1.6789696660125628,None,4,0,40,1,167.39720462498371,,167.38966279197484,167.39720462498371,168.38085008398048,168.38085008398048,168.3856604169996,170.0664947089972,l,1.6789696660125628,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,41,1,4,t,1.576832082006149,None,4,1,41,6,170.08163970898022,,170.07490279199556,170.08163970898022,171.06402962497668,171.06402962497668,171.0678637919773,172.649324041995,t,1.576832082006149,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,42,2,4,l,1.0914219160040375,None,4,2,42,2,172.66390179199516,,172.65653454198036,172.66390179199516,173.64744608398178,173.64744608398178,173.65132862498285,174.7491583749943,l,1.0914219160040375,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,43,3,4,t,1.6763932080066297,None,4,3,43,4,174.76381804197445,,174.75652691698633,174.76381804197445,175.7473481669731,175.7473481669731,175.75117062497884,177.43324533398845,t,1.6763932080066297,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,44,4,4,l,4.854529374017147,None,4,4,44,5,177.44571091697435,,177.44042220897973,177.44571091697435,178.43086724999011,178.43086724999011,178.43519333397853,183.2993202499929,l,4.854529374017147,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,45,5,4,l,1.366560373979155,None,4,5,45,0,183.31356637499994,,183.306138541986,183.31356637499994,184.2974827089929,184.2974827089929,184.30177870899206,185.67398154200055,l,1.366560373979155,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,46,6,4,t,1.1918551660201047,None,4,6,46,7,185.6836817500007,,185.68011149999802,185.6836817500007,186.66907041697414,186.66907041697414,186.6806734999991,187.86542716698023,t,1.1918551660201047,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,47,7,4,t,1.659005124005489,None,4,7,47,3,187.87802658398869,,187.87149466699339,187.87802658398869,188.86403933397378,188.86403933397378,188.8671514169837,190.532421958982,t,1.659005124005489,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,48,8,4,l,2.0303574569988996,None,4,8,48,8,190.5463189999864,,190.53906620899215,190.5463189999864,191.53059541698894,191.53059541698894,191.53438408399234,193.56626120899455,l,2.0303574569988996,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
