reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
50.0,69.0,49.0,49,9,4,t,7.791585999977542,None,4,9,49,9,193.57985374997952,,193.5729998339957,193.57985374997952,194.56432849998237,194.56432849998237,194.56819741698564,202.36568649997935,t,7.791585999977542,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,50,0,5,l,1.6411594990058802,None,5,0,50,0,202.37968054198427,,202.3724487919826,202.37968054198427,203.3642272919824,203.3642272919824,203.3696235419775,205.01582645898452,l,1.6411594990058802,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,51,1,5,l,1.1412467079935595,None,5,1,51,2,205.03142858398496,,205.02422387499246,205.03142858398496,206.0140718339826,206.0140718339826,206.01810620899778,207.16615216698847,l,1.1412467079935595,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,52,2,5,l,0.7690376240061596,None,5,2,52,8,207.17924487497658,,207.173251124972,207.17924487497658,208.16421658397303,208.16421658397303,208.16936204198282,208.93566383398138,l,0.7690376240061596,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,53,3,5,t,0.8289042910037097,None,5,3,53,7,208.95008316697204,,208.94214379199548,208.95008316697204,209.93639024998993,209.93639024998993,209.94754054199439,210.768992583995,t,0.8289042910037097,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,54,4,5,t,1.5921354989986867,None,5,4,54,4,210.78325929198763,,210.77544808399398,210.78325929198763,211.76404779197765,211.76404779197765,211.78074104199186,213.36594783398323,t,1.5921354989986867,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,55,5,5,t,1.4231790830090176,None,5,5,55,6,213.38304083398543,,213.37325312499888,213.38304083398543,214.36398687498877,214.36398687498877,214.380634000001,215.79914716698113,t,1.4231790830090176,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,56,6,5,l,1.1198922490002587,None,5,6,56,1,215.81590866699116,,215.80837812498794,215.81590866699116,216.79724008397898,216.79724008397898,216.81400412498624,217.91893037498812,l,1.1198922490002587,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,57,7,5,l,4.902618958003586,None,5,7,57,3,217.93358787498437,,217.92529229199863,217.93358787498437,218.91855483397376,218.91855483397376,218.93080374997226,223.83236820899765,l,4.902618958003586,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,58,8,5,l,0.9849487909814343,None,5,8,58,9,223.84733449999476,,223.83966170897475,223.84733449999476,224.8306331669737,224.8306331669737,224.83510987498448,225.81962191697676,l,0.9849487909814343,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,59,9,5,l,0.9523062910011504,None,5,9,59,5,225.8340218749945,,225.8263292919728,225.8340218749945,226.818320166989,226.818320166989,226.83055629199953,227.78238174997387,l,0.9523062910011504,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,60,0,6,t,0.4898984569881577,None,6,0,60,4,227.79744433399173,,227.78982399997767,227.79744433399173,228.78071416699095,228.78071416699095,228.78478745897883,229.2824248749821,t,0.4898984569881577,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,61,1,6,l,0.6059654990094714,None,6,1,61,8,229.29840812497423,,229.29073329200037,229.29840812497423,230.28053866699338,230.28053866699338,230.2973567089939,230.89966691698646,l,0.6059654990094714,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,62,2,6,t,0.6844081240124069,None,6,2,62,3,230.91383083397523,,230.90634245899855,230.91383083397523,231.89728054197622,231.89728054197622,231.9016104999755,232.5858832919912,t,0.6844081240124069,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,63,3,6,t,1.1002531239937525,None,6,3,63,5,232.60034837498097,,232.59234791697236,232.60034837498097,233.58515362499747,233.58515362499747,233.5973694169952,234.68654041699483,t,1.1002531239937525,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,64,4,6,l,0.8282524989917874,None,6,4,64,1,234.70022679198883,,234.6927225839754,234.70022679198883,235.68629045897978,235.68629045897978,235.69728679198306,236.51951291697333,l,0.8282524989917874,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,65,5,6,l,1.6798338329826947,None,6,5,65,0,236.5332671669894,,236.52599816699512,236.5332671669894,237.5195300419873,237.5195300419873,237.53069208399393,239.20192966697505,l,1.6798338329826947,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,66,6,6,l,2.450143749010749,None,6,6,66,2,239.21663633399294,,239.2090975419851,239.21663633399294,240.19718466699123,240.19718466699123,240.21405904198764,242.64911887497874,l,2.450143749010749,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,67,7,6,t,0.731004291010322,None,6,7,67,6,242.66302308399463,,242.65561233399785,242.66302308399463,243.64737008398515,243.64737008398515,243.65136679197894,244.3821647919831,t,0.731004291010322,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,68,8,6,t,2.667520624003373,None,6,8,68,7,244.39629799997783,,244.38910274999216,244.39629799997783,245.38064062499325,245.38064062499325,245.3845087089867,248.05332924998947,t,2.667520624003373,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,69,9,6,t,3.8311316659965087,None,6,9,69,9,248.0678655419906,,248.06004729197593,248.0678655419906,249.05255741698784,249.05255741698784,249.06397608399857,252.8861515839817,t,3.8311316659965087,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,70,0,7,l,1.2840980410110205,None,7,0,70,2,252.90051504198345,,252.89278495899634,252.90051504198345,253.88607383400085,253.88607383400085,253.89744095900096,255.18201674998272,l,1.2840980410110205,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,71,1,7,t,2.0347297499829438,None,7,1,71,9,255.19857004197547,,255.18996666697785,255.19857004197547,256.1804657089815,256.1804657089815,256.19734574999893,258.2193986249913,t,2.0347297499829438,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,72,2,7,t,1.0783573319786228,None,7,2,72,3,258.23355749997427,,258.22575745897484,258.23355749997427,259.21971604198916,259.21971604198916,259.2303949169873,260.30194916698383,t,1.0783573319786228,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,73,3,7,l,1.1624386659823358,None,7,3,73,1,260.31685879197903,,260.30853387498064,260.31685879197903,261.3026066669845,261.3026066669845,261.31412908399943,262.4688592089806,l,1.1624386659823358,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,74,4,7,t,1.2062651250162162,None,7,4,74,5,262.4836049589794,,262.4754594589758,262.4836049589794,263.4688399169827,263.4688399169827,263.4806759999774,264.6822570419754,t,1.2062651250162162,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,75,5,7,t,0.9524648739898112,None,7,5,75,4,264.69674333397415,,264.6892132499779,264.69674333397415,265.6804923339805,265.6804923339805,265.6844307089923,266.63437945899204,t,0.9524648739898112,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,76,6,7,l,0.8422887069755234,None,7,6,76,8,266.64633520899224,,266.64029262497206,266.64633520899224,267.6306129589793,267.6306129589793,267.6358219589747,268.482494625001,l,0.8422887069755234,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,77,7,7,t,1.4481915409851354,None,7,7,77,6,268.49858433398185,,268.4891354169813,268.49858433398185,269.48069499997655,269.48069499997655,269.49726749997353,270.9321934169857,t,1.4481915409851354,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,78,8,7,l,0.9373063319944777,None,7,8,78,0,270.9463069999765,,270.93864158398355,270.9463069999765,271.9305019589956,271.9305019589956,271.9348101669748,272.8692317089881,l,0.9373063319944777,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,79,9,7,t,0.982584165991284,None,7,9,79,7,272.88354120898293,,272.87586399997235,272.88354120898293,273.869246458984,273.869246458984,273.8806808749796,274.8656503749953,t,0.982584165991284,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,80,0,8,l,0.9748983329918701,None,8,0,80,3,274.87937408397556,,274.8723183339753,274.87937408397556,275.86389687497285,275.86389687497285,275.8681287499785,276.849047124997,l,0.9748983329918701,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,81,1,8,t,1.2754887909977697,None,8,1,81,7,276.86532708400046,,276.85742170899175,276.86532708400046,277.84718591699493,277.84718591699493,277.86394566699164,279.1322772919957,t,1.2754887909977697,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,82,2,8,l,1.010177415999351,None,8,2,82,5,279.1467525419721,,279.13923116697697,279.1467525419721,280.1305360419792,280.1305360419792,280.1347842919931,281.1488456669904,l,1.010177415999351,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,83,3,8,t,0.7236021239950787,None,8,3,83,8,281.1626276669849,,281.15545637498144,281.1626276669849,282.14707649999764,282.14707649999764,282.1505695839878,282.88235191698186,t,0.7236021239950787,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,84,4,8,l,0.6270156659884378,None,8,4,84,2,282.897067916987,,282.8893523339939,282.897067916987,283.8805982499907,283.8805982499907,283.88488862497616,284.5157613749907,l,0.6270156659884378,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,85,5,8,l,1.976527040998917,None,8,5,85,9,284.5306913749955,,284.5228374589933,284.5306913749955,285.5140324589738,285.5140324589738,285.51880537497345,287.49872170898016,l,1.976527040998917,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,86,6,8,l,0.5982129579933826,None,8,6,86,0,287.5147925419733,,287.5075995839725,287.5147925419733,288.49725104199024,288.49725104199024,288.50120329199126,289.0993513749854,l,0.5982129579933826,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,87,7,8,t,3.462716166017344,None,8,7,87,6,289.1134376669943,,289.10622458398575,289.1134376669943,290.0972259589762,290.0972259589762,290.10269587498624,293.56571683398215,t,3.462716166017344,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,88,8,8,t,6.513786249997793,None,8,8,88,4,293.58168887498323,,293.5727894589945,293.58168887498323,294.5638799589942,294.5638799589942,294.58051262499066,301.08262266698875,t,6.513786249997793,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,89,9,8,l,0.867626790975919,None,8,9,89,1,301.09819012499065,,301.08995149997645,301.09819012499065,302.0806555839954,302.0806555839954,302.084728249989,302.95185583399143,l,0.867626790975919,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
78.0,80.0,162.0,90,0,9,t,3.1389429990085773,None,9,0,90,6,302.96672129197395,,302.9585523749993,302.96672129197395,303.9471214169753,303.9471214169753,303.96368829198764,307.0994748339872,t,3.1389429990085773,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
11.0,30.0,7.0,91,1,9,l,2.5684290410135873,None,9,1,91,0,307.11517708399333,,307.1072353749769,307.11517708399333,308.09758083400084,308.09758083400084,308.10284974999377,310.66862429198227,l,2.5684290410135873,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
90.0,101.0,190.0,92,2,9,t,2.1232740829873364,None,9,2,92,7,310.683409166988,,310.6749558339943,310.683409166988,311.66367420897586,311.66367420897586,311.68055637498037,313.7995035419881,t,2.1232740829873364,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
15.0,35.0,13.0,93,3,9,l,0.8557792490173597,None,9,3,93,1,313.81388270898606,,313.8062492919853,313.81388270898606,314.79717691699625,314.79717691699625,314.80145195897785,315.66522583397455,l,0.8557792490173597,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
27.0,50.0,21.0,94,4,9,l,1.09116820798954,None,9,4,94,2,315.6798676670005,,315.6719675419736,315.6798676670005,316.6638491669728,316.6638491669728,316.66816862497944,317.7655412089953,l,1.09116820798954,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
9.0,18.0,12.0,95,5,9,l,0.5901406240009237,None,9,5,95,8,317.7802134169906,,317.7725663749734,317.7802134169906,318.7637485419982,318.7637485419982,318.7680530840007,319.3656486669788,l,0.5901406240009237,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
50.0,69.0,49.0,96,6,9,t,0.2869332490081433,None,9,6,96,9,319.38169383397326,,319.374151624972,319.38169383397326,320.3639063339797,320.3639063339797,320.38073612499284,320.6528350839799,t,0.2869332490081433,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
49.0,60.0,89.0,97,7,9,l,0.31628445800743066,None,9,7,97,4,320.6665089169983,,320.6591021249769,320.6665089169983,321.65254866698524,321.65254866698524,321.6637191249756,321.98229741698015,l,0.31628445800743066,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
40.0,55.0,62.0,98,8,9,t,0.5251987490046304,None,9,8,98,3,321.9958647499734,,321.98890283398214,321.9958647499734,322.98054774999036,322.98054774999036,322.984382249997,323.5154008339741,t,0.5251987490046304,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
67.0,75.0,119.0,99,9,9,l,0.4570259989995975,None,9,9,99,5,323.5293505000009,,323.52237345898175,323.5293505000009,324.5138157919864,324.5138157919864,324.51842804197804,324.9825072089734,l,0.4570259989995975,None,3,001,2025-10-30_09h53.26.653,Tutorial 6 | Delay Discounting Task,,2025.1.1,None,2025-10-30 09h53.36.506708 +0530,
