thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0,0,0,[np.float64(-0.145)],[np.float64(-0.38666666666666666)],[1],[0],[0],[2.125625125016086],['target'],0,0,0,0,0.042991791997337714,,10,0.031057583022629842,0.042991791997337714,0.042991791997337714,0.031071457982761785,2.156718250014819,[np.float64(-0.145)],[np.float64(-0.38666666666666666)],[1],[0],[0],[2.125625125016086],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
1,0,1,[np.float64(-0.17)],[np.float64(0.405)],[1],[0],[0],[1.4354907499800902],['target'],1,0,1,0,2.176456875022268,,10,2.1702081670227926,2.176456875022268,2.176456875022268,0.013348166976356879,3.605729375005467,[np.float64(-0.17)],[np.float64(0.405)],[1],[0],[0],[1.4354907499800902],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
2,0,2,[np.float64(-0.08833333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.3696925830154214],['target'],2,0,2,0,3.6259083750192076,,10,3.619294792006258,3.6259083750192076,3.6259083750192076,0.013464834017213434,4.989017542015063,[np.float64(-0.08833333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.3696925830154214],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
3,0,3,[np.float64(0.3016666666666667)],[np.float64(0.25666666666666665)],[1],[0],[0],[1.2033245419734158],['target'],3,0,3,0,5.008616958017228,,10,5.002361582999583,5.008616958017228,5.008616958017228,0.013242582994280383,6.2057158749958035,[np.float64(0.3016666666666667)],[np.float64(0.25666666666666665)],[1],[0],[0],[1.2033245419734158],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
4,0,4,[np.float64(0.028333333333333332)],[np.float64(0.018333333333333333)],[1],[0],[0],[1.0597554580017459],['target'],4,0,4,0,6.217305458005285,,5,6.213106000010157,6.217305458005285,6.217305458005285,0.007287875021575019,7.272891542001162,[np.float64(0.028333333333333332)],[np.float64(0.018333333333333333)],[1],[0],[0],[1.0597554580017459],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
5,0,5,[np.float64(-0.48333333333333334)],[np.float64(0.48)],[1],[0],[0],[2.2927196249947883],['target'],5,0,5,0,7.284177458001068,,5,7.280006333021447,7.284177458001068,7.284177458001068,0.0070118330186232924,9.572757417015964,[np.float64(-0.48333333333333334)],[np.float64(0.48)],[1],[0],[0],[2.2927196249947883],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
6,0,6,[np.float64(-0.045)],[np.float64(0.35333333333333333)],[1],[0],[0],[1.4096136250009295],['target'],6,0,6,0,9.584332625003299,,5,9.579937458009226,9.584332625003299,9.584332625003299,0.007090291008353233,10.98958429202321,[np.float64(-0.045)],[np.float64(0.35333333333333333)],[1],[0],[0],[1.4096136250009295],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
7,0,7,[np.float64(0.2916666666666667)],[np.float64(-0.07)],[1],[0],[0],[2.4860328750219196],['target'],7,0,7,0,11.009509249997791,,10,11.003071083017858,11.009509249997791,11.009509249997791,0.013371416018344462,13.489135167008499,[np.float64(0.2916666666666667)],[np.float64(-0.07)],[1],[0],[0],[2.4860328750219196],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
8,0,8,[np.float64(-0.21666666666666667)],[np.float64(0.4216666666666667)],[1],[0],[0],[3.6863149590208195],['target'],8,0,8,0,13.509056542010512,,10,13.502678542019567,13.509056542010512,13.509056542010512,0.013444040989270434,17.189023333019577,[np.float64(-0.21666666666666667)],[np.float64(0.4216666666666667)],[1],[0],[0],[3.6863149590208195],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
9,0,9,[np.float64(-0.315)],[np.float64(-0.26166666666666666)],[1],[0],[0],[1.5695571249816567],['target'],9,0,9,0,17.209000250004465,,10,17.202790542010916,17.209000250004465,17.209000250004465,0.013665208010934293,18.772377625020454,[np.float64(-0.315)],[np.float64(-0.26166666666666666)],[1],[0],[0],[1.5695571249816567],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
10,0,10,[np.float64(0.4033333333333333)],[np.float64(-0.065)],[1],[0],[0],[1.7701937500096392],['target'],10,0,10,0,18.791811417002464,,10,18.785643042006996,18.791811417002464,18.791811417002464,0.013166667020414025,20.55586679201224,[np.float64(0.4033333333333333)],[np.float64(-0.065)],[1],[0],[0],[1.7701937500096392],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
11,0,11,[np.float64(-0.01)],[np.float64(0.051666666666666666)],[1],[0],[0],[5.636432708008215],['target'],11,0,11,0,20.575420833018143,,10,20.569227583007887,20.575420833018143,20.575420833018143,0.013247791008325294,26.20569070801139,[np.float64(-0.01)],[np.float64(0.051666666666666666)],[1],[0],[0],[5.636432708008215],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
12,0,12,[np.float64(0.10333333333333333)],[np.float64(0.19166666666666668)],[1],[0],[0],[1.2027664170018397],['target'],12,0,12,0,26.226058250002097,,10,26.21963333300664,26.226058250002097,26.226058250002097,0.013840500003425404,27.42239508300554,[np.float64(0.10333333333333333)],[np.float64(0.19166666666666668)],[1],[0],[0],[1.2027664170018397],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
13,0,13,[np.float64(-0.13833333333333334)],[np.float64(0.44)],[1],[0],[0],[1.91972624999471],['target'],13,0,13,0,27.442182583006797,,10,27.435938917013118,27.442182583006797,27.442182583006797,0.013445125019643456,29.355696458020248,[np.float64(-0.13833333333333334)],[np.float64(0.44)],[1],[0],[0],[1.91972624999471],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
14,0,14,[np.float64(-0.23666666666666666)],[np.float64(0.0016666666666666668)],[1],[0],[0],[3.1699814579915255],['target'],14,0,14,0,29.375461292016553,,10,29.369174499996006,29.375461292016553,29.375461292016553,0.013374915986787528,32.53918745802366,[np.float64(-0.23666666666666666)],[np.float64(0.0016666666666666668)],[1],[0],[0],[3.1699814579915255],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
15,0,15,[np.float64(-0.4633333333333333)],[np.float64(-0.09666666666666666)],[1],[0],[0],[2.676480916008586],['target'],15,0,15,0,32.55054916700465,,5,32.5463320830022,32.55054916700465,32.55054916700465,0.007033750007394701,35.22285516699776,[np.float64(-0.4633333333333333)],[np.float64(-0.09666666666666666)],[1],[0],[0],[2.676480916008586],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
16,0,16,[np.float64(-0.455)],[np.float64(0.375)],[1],[0],[0],[1.692171916976804],[None],16,0,16,0,35.2342584580183,,5,35.23003800000879,35.2342584580183,35.2342584580183,0.007104000018443912,36.922238166996976,[np.float64(-0.455)],[np.float64(0.375)],[1],[0],[0],[1.692171916976804],[None],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
17,0,17,[np.float64(-0.4483333333333333)],[np.float64(0.4683333333333333)],[1],[0],[0],[0.9099770419998094],['target'],17,0,17,0,36.93376270800945,,5,36.92950708299759,36.93376270800945,36.93376270800945,0.007185333000961691,37.83951016701758,[np.float64(-0.4483333333333333)],[np.float64(0.4683333333333333)],[1],[0],[0],[0.9099770419998094],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
18,0,18,[np.float64(-0.405)],[np.float64(-0.3566666666666667)],[1],[0],[0],[1.3028135829954408],['target'],18,0,18,0,37.85897212501732,,10,37.852772542013554,37.85897212501732,37.85897212501732,0.013181624992284924,39.15561362501467,[np.float64(-0.405)],[np.float64(-0.3566666666666667)],[1],[0],[0],[1.3028135829954408],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
19,0,19,[np.float64(0.4483333333333333)],[np.float64(0.30333333333333334)],[1],[0],[0],[1.5765543330053333],['target'],19,0,19,0,39.16708199999994,,5,39.162836583011085,39.16708199999994,39.16708199999994,0.0071215830103028566,40.739420750003774,[np.float64(0.4483333333333333)],[np.float64(0.30333333333333334)],[1],[0],[0],[1.5765543330053333],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
20,0,20,[np.float64(0.44166666666666665)],[np.float64(0.20166666666666666)],[1],[0],[0],[2.5930595000099856],['target'],20,0,20,0,40.759013041999424,,10,40.7527850830229,40.759013041999424,40.759013041999424,0.013285875000292435,43.3458980830037,[np.float64(0.44166666666666665)],[np.float64(0.20166666666666666)],[1],[0],[0],[2.5930595000099856],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
21,0,21,[np.float64(-0.26666666666666666)],[np.float64(0.23333333333333334)],[1],[0],[0],[1.064359042007709],['target'],21,0,21,0,43.371746417018585,,10,43.36450579200755,43.371746417018585,43.371746417018585,0.018418833991745487,44.428907207999146,[np.float64(-0.26666666666666666)],[np.float64(0.23333333333333334)],[1],[0],[0],[1.064359042007709],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
22,0,22,[np.float64(0.445)],[np.float64(-0.2)],[1],[0],[0],[1.4398574579972774],['target'],22,0,22,0,44.444500250014244,,5,44.43901083301171,44.444500250014244,44.444500250014244,0.009965959005057812,45.8789226670051,[np.float64(0.445)],[np.float64(-0.2)],[1],[0],[0],[1.4398574579972774],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
23,0,23,[np.float64(0.37666666666666665)],[np.float64(0.045)],[1],[0],[0],[1.6302689999865834],['target'],23,0,23,0,45.90703566701268,,10,45.89954141702037,45.90703566701268,45.90703566701268,0.020480082981521264,47.529852083011065,[np.float64(0.37666666666666665)],[np.float64(0.045)],[1],[0],[0],[1.6302689999865834],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
24,0,24,[np.float64(-0.09666666666666666)],[np.float64(0.29333333333333333)],[1],[0],[0],[1.4289018339768518],['target'],24,0,24,0,47.558090125006856,,10,47.5496562080225,47.558090125006856,47.558090125006856,0.0196392499783542,48.97860125001171,[np.float64(-0.09666666666666666)],[np.float64(0.29333333333333333)],[1],[0],[0],[1.4289018339768518],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
25,0,25,[np.float64(-0.06666666666666667)],[np.float64(0.13166666666666665)],[1],[0],[0],[1.0222647500049789],['target'],25,0,25,0,48.99620687501738,,5,48.989973707997706,48.99620687501738,48.99620687501738,0.011197708983672783,50.012298333022045,[np.float64(-0.06666666666666667)],[np.float64(0.13166666666666665)],[1],[0],[0],[1.0222647500049789],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
26,0,26,[np.float64(-0.005)],[np.float64(-0.17833333333333334)],[1],[0],[0],[1.2231395830167457],['target'],26,0,26,0,50.03095966699766,,5,50.024239874997875,50.03095966699766,50.03095966699766,0.011772917001508176,51.24743958300678,[np.float64(-0.005)],[np.float64(-0.17833333333333334)],[1],[0],[0],[1.2231395830167457],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
27,0,27,[np.float64(0.155)],[np.float64(-0.06666666666666667)],[1],[0],[0],[0.9094538329809438],['target'],27,0,27,0,51.27691841701744,,10,51.269011708005564,51.27691841701744,51.27691841701744,0.02140645802137442,52.17850725000608,[np.float64(0.155)],[np.float64(-0.06666666666666667)],[1],[0],[0],[0.9094538329809438],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
28,0,28,[np.float64(0.023333333333333334)],[np.float64(-0.23)],[1],[0],[0],[1.1314615409937687],['target'],28,0,28,0,52.20498758301255,,10,52.19758441700833,52.20498758301255,52.20498758301255,0.018913417006842792,53.32908704201691,[np.float64(0.023333333333333334)],[np.float64(-0.23)],[1],[0],[0],[1.1314615409937687],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
29,0,29,[np.float64(0.135)],[np.float64(-0.385)],[1],[0],[0],[2.365539417020045],['target'],29,0,29,0,53.354738374997396,,10,53.347621667024214,53.354738374997396,53.354738374997396,0.018370167003013194,55.71320762499818,[np.float64(0.135)],[np.float64(-0.385)],[1],[0],[0],[2.365539417020045],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
30,0,30,[np.float64(-0.11166666666666666)],[np.float64(-0.405)],[1],[0],[0],[3.58009554099408],['target'],30,0,30,0,55.7407216670108,,10,55.73298558301758,55.7407216670108,55.7407216670108,0.01960691701970063,59.31312366700149,[np.float64(-0.11166666666666666)],[np.float64(-0.405)],[1],[0],[0],[3.58009554099408],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
31,0,31,[np.float64(0.40166666666666667)],[np.float64(0.4083333333333333)],[1],[0],[0],[1.7064965830068104],['target'],31,0,31,0,59.33060408302117,,5,59.32438050000928,59.33060408302117,59.33060408302117,0.011092166998423636,61.030937333009206,[np.float64(0.40166666666666667)],[np.float64(0.4083333333333333)],[1],[0],[0],[1.7064965830068104],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
32,0,32,[np.float64(0.31166666666666665)],[np.float64(0.105)],[1],[0],[0],[1.7852238749910612],['target'],32,0,32,0,61.05144220800139,,10,61.043312000023434,61.05144220800139,61.05144220800139,0.012203749996842816,62.82858391699847,[np.float64(0.31166666666666665)],[np.float64(0.105)],[1],[0],[0],[1.7852238749910612],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
33,0,33,[np.float64(0.008333333333333333)],[np.float64(-0.2783333333333333)],[1],[0],[0],[2.355712709017098],['target'],33,0,33,0,62.84546679200139,,5,62.839403917023446,62.84546679200139,62.84546679200139,0.010657166014425457,65.1951772920147,[np.float64(0.008333333333333333)],[np.float64(-0.2783333333333333)],[1],[0],[0],[2.355712709017098],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
34,0,34,[np.float64(-0.26166666666666666)],[np.float64(0.23166666666666666)],[1],[0],[0],[2.788220124988584],['target'],34,0,34,0,65.21470404200954,,5,65.20807383299689,65.21470404200954,65.21470404200954,0.012713500007521361,67.99638258302002,[np.float64(-0.26166666666666666)],[np.float64(0.23166666666666666)],[1],[0],[0],[2.788220124988584],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
35,0,35,[np.float64(0.10333333333333333)],[np.float64(0.195)],[1],[0],[0],[1.2266032920160796],['target'],35,0,35,0,68.02739470801316,,10,68.01888450002298,68.02739470801316,68.02739470801316,0.022267541993642226,69.24553133299924,[np.float64(0.10333333333333333)],[np.float64(0.195)],[1],[0],[0],[1.2266032920160796],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
36,0,36,[np.float64(-0.4116666666666667)],[np.float64(0.24166666666666667)],[1],[0],[0],[1.6918460839951877],['target'],36,0,36,0,69.26200058299582,,5,69.25619391701184,69.26200058299582,69.26200058299582,0.010493542009498924,70.94810441700974,[np.float64(-0.4116666666666667)],[np.float64(0.24166666666666667)],[1],[0],[0],[1.6918460839951877],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
37,0,37,[np.float64(0.06666666666666667)],[np.float64(-0.31166666666666665)],[1],[0],[0],[2.034931125002913],['target'],37,0,37,0,70.9680159999989,,5,70.9612896250037,70.9680159999989,70.9680159999989,0.013017916004173458,72.99623583300854,[np.float64(0.06666666666666667)],[np.float64(-0.31166666666666665)],[1],[0],[0],[2.034931125002913],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
38,0,38,[np.float64(-0.3466666666666667)],[np.float64(0.325)],[1],[0],[0],[2.260916333005298],['target'],38,0,38,0,73.00529625001946,,5,73.00128591700923,73.00529625001946,73.00529625001946,0.004988667002180591,75.26226837502327,[np.float64(-0.3466666666666667)],[np.float64(0.325)],[1],[0],[0],[2.260916333005298],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
39,0,39,[np.float64(0.08)],[np.float64(-0.3933333333333333)],[1],[0],[0],[2.422385541984113],['target'],39,0,39,0,75.28205450001406,,5,75.27529337501619,75.28205450001406,75.28205450001406,0.012843375006923452,77.69773879201966,[np.float64(0.08)],[np.float64(-0.3933333333333333)],[1],[0],[0],[2.422385541984113],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
40,0,40,[np.float64(0.4683333333333333)],[np.float64(-0.225)],[1],[0],[0],[2.06813775000046],['target'],40,0,40,0,77.71799791700323,,5,77.71130137500586,77.71799791700323,77.71799791700323,0.013394541980233043,79.779505833023,[np.float64(0.4683333333333333)],[np.float64(-0.225)],[1],[0],[0],[2.06813775000046],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
41,0,41,[np.float64(0.0033333333333333335)],[np.float64(0.245)],[1],[0],[0],[1.6527574580104556],['target'],41,0,41,0,79.79927491702256,,5,79.79267520800931,79.79927491702256,79.79927491702256,0.0129973340081051,81.4454919170239,[np.float64(0.0033333333333333335)],[np.float64(0.245)],[1],[0],[0],[1.6527574580104556],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
42,0,42,[np.float64(0.023333333333333334)],[np.float64(0.12166666666666667)],[1],[0],[0],[0.8061178749776445],['target'],42,0,42,0,81.46380150000914,,5,81.45720491700922,81.46380150000914,81.46380150000914,0.011535833997186273,82.26338195800781,[np.float64(0.023333333333333334)],[np.float64(0.12166666666666667)],[1],[0],[0],[0.8061178749776445],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
43,0,43,[np.float64(0.2683333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.1447364170162473],['target'],43,0,43,0,82.29374208301306,,10,82.2850730420032,82.29374208301306,82.29374208301306,0.021524084004340693,83.42984920801246,[np.float64(0.2683333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.1447364170162473],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
44,0,44,[np.float64(0.27)],[np.float64(0.2633333333333333)],[1],[0],[0],[1.3958724999974947],['target'],44,0,44,0,83.45736808300717,,10,83.44949116700445,83.45736808300717,83.45736808300717,0.019480250019114465,84.8453976669989,[np.float64(0.27)],[np.float64(0.2633333333333333)],[1],[0],[0],[1.3958724999974947],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
45,0,45,[np.float64(0.37)],[np.float64(-0.011666666666666667)],[1],[0],[0],[1.108458000002429],['target'],45,0,45,0,84.86141058302019,,5,84.85529979201965,84.86141058302019,84.86141058302019,0.009761999972397462,85.96386520800297,[np.float64(0.37)],[np.float64(-0.011666666666666667)],[1],[0],[0],[1.108458000002429],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
46,0,46,[np.float64(0.14833333333333334)],[np.float64(-0.4533333333333333)],[1],[0],[0],[2.0391832499881275],['target'],46,0,46,0,85.99083933301154,,10,85.98301916700439,85.99083933301154,85.99083933301154,0.01894054200965911,88.02222750001238,[np.float64(0.14833333333333334)],[np.float64(-0.4533333333333333)],[1],[0],[0],[2.0391832499881275],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
47,0,47,[np.float64(-0.15666666666666668)],[np.float64(0.3333333333333333)],[1],[0],[0],[1.232628833007766],['target'],47,0,47,0,88.03354045801098,,5,88.02925849999883,88.03354045801098,88.03354045801098,0.0069267500075511634,89.2619537920109,[np.float64(-0.15666666666666668)],[np.float64(0.3333333333333333)],[1],[0],[0],[1.232628833007766],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
48,0,48,[np.float64(-0.051666666666666666)],[np.float64(-0.4266666666666667)],[1],[0],[0],[2.4543378340022173],['target'],48,0,48,0,89.28081170801306,,5,89.27407370801666,89.28081170801306,89.28081170801306,0.011949833016842604,91.72847195802024,[np.float64(-0.051666666666666666)],[np.float64(-0.4266666666666667)],[1],[0],[0],[2.4543378340022173],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
