thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
99,0,99,[np.float64(0.115)],[np.float64(-0.4866666666666667)],[1],[0],[0],[1.8207890830235556],['target'],99,0,99,0,177.49077425000723,,10,177.48457995802164,177.49077425000723,177.49077425000723,0.01233541700639762,179.30539816702367,[np.float64(0.115)],[np.float64(-0.4866666666666667)],[1],[0],[0],[1.8207890830235556],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
100,0,100,[np.float64(0.49333333333333335)],[np.float64(0.44166666666666665)],[1],[0],[0],[1.2938428749912418],['target'],100,0,100,0,179.31664075001027,,5,179.3120620000118,179.31664075001027,179.31664075001027,0.006566124997334555,180.60593200000585,[np.float64(0.49333333333333335)],[np.float64(0.44166666666666665)],[1],[0],[0],[1.2938428749912418],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
101,0,101,[np.float64(-0.33666666666666667)],[np.float64(-0.4666666666666667)],[1],[0],[0],[1.8866710840084124],['target'],101,0,101,0,180.62513608302106,,10,180.6186119580234,180.62513608302106,180.62513608302106,0.01260254200315103,182.5053130419983,[np.float64(-0.33666666666666667)],[np.float64(-0.4666666666666667)],[1],[0],[0],[1.8866710840084124],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
102,0,102,[np.float64(-0.3883333333333333)],[np.float64(-0.24333333333333335)],[1],[0],[0],[1.3605863749980927],['target'],102,0,102,0,182.51645337502123,,5,182.51209800000652,182.51645337502123,182.51645337502123,0.006687415996566415,183.8727111670014,[np.float64(-0.3883333333333333)],[np.float64(-0.24333333333333335)],[1],[0],[0],[1.3605863749980927],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
103,0,103,[np.float64(-0.43666666666666665)],[np.float64(-0.4816666666666667)],[1],[0],[0],[1.9929731659940444],['target'],103,0,103,0,183.8836768750043,,5,183.87948658299865,183.8836768750043,183.8836768750043,0.006705082982080057,185.87248849999742,[np.float64(-0.43666666666666665)],[np.float64(-0.4816666666666667)],[1],[0],[0],[1.9929731659940444],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
104,0,104,[np.float64(-0.36666666666666664)],[np.float64(0.12)],[1],[0],[0],[1.8100276659824885],['target'],104,0,104,0,185.8833709169994,,5,185.8791227080219,185.8833709169994,185.8833709169994,0.006554916995810345,187.68917237501591,[np.float64(-0.36666666666666664)],[np.float64(0.12)],[1],[0],[0],[1.8100276659824885],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
105,0,105,[np.float64(-0.0033333333333333335)],[np.float64(0.3516666666666667)],[1],[0],[0],[1.0933979589899536],['target'],105,0,105,0,187.70007116699708,,5,187.69580787501764,187.70007116699708,187.70007116699708,0.006558124994626269,188.78923345799558,[np.float64(-0.0033333333333333335)],[np.float64(0.3516666666666667)],[1],[0],[0],[1.0933979589899536],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
106,0,106,[np.float64(0.065)],[np.float64(0.3333333333333333)],[1],[0],[0],[1.0265632499940693],['target'],106,0,106,0,188.80050833302084,,5,188.79599608300487,188.80050833302084,188.80050833302084,0.006679832993540913,189.8225911250047,[np.float64(0.065)],[np.float64(0.3333333333333333)],[1],[0],[0],[1.0265632499940693],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
107,0,107,[np.float64(0.15666666666666668)],[np.float64(0.34833333333333333)],[1],[0],[0],[1.3536181249946821],['target'],107,0,107,0,189.84111300000222,,10,189.83499025000492,189.84111300000222,189.84111300000222,0.012325541989412159,191.18863525000052,[np.float64(0.15666666666666668)],[np.float64(0.34833333333333333)],[1],[0],[0],[1.3536181249946821],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
108,0,108,[np.float64(0.49)],[np.float64(0.045)],[1],[0],[0],[4.11065512499772],['target'],108,0,108,0,191.20795837501646,,10,191.20177579199662,191.20795837501646,191.20795837501646,0.013051624991931021,195.31248429202242,[np.float64(0.49)],[np.float64(0.045)],[1],[0],[0],[4.11065512499772],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
109,0,109,[np.float64(-0.34)],[np.float64(-0.33166666666666667)],[1],[0],[0],[1.656312250008341],['target'],109,0,109,0,195.32917670800816,,5,195.32282762500108,195.32917670800816,195.32917670800816,0.010166458989260718,196.9792048750096,[np.float64(-0.34)],[np.float64(-0.33166666666666667)],[1],[0],[0],[1.656312250008341],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
110,0,110,[np.float64(-0.12666666666666668)],[np.float64(-0.205)],[1],[0],[0],[1.2956515830010176],['target'],110,0,110,0,197.00834900001064,,10,196.99983333301498,197.00834900001064,197.00834900001064,0.020442582987016067,198.2955274580163,[np.float64(-0.12666666666666668)],[np.float64(-0.205)],[1],[0],[0],[1.2956515830010176],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
111,0,111,[np.float64(-0.025)],[np.float64(-0.10333333333333333)],[1],[0],[0],[0.938413791009225],['target'],111,0,111,0,198.31266287501785,,5,198.3064645830018,198.31266287501785,198.31266287501785,0.010768209001980722,199.24492408300284,[np.float64(-0.025)],[np.float64(-0.10333333333333333)],[1],[0],[0],[0.938413791009225],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
112,0,112,[np.float64(-0.2816666666666667)],[np.float64(-0.14166666666666666)],[1],[0],[0],[1.3886569589958526],['target'],112,0,112,0,199.26312812502147,,5,199.25624475002405,199.26312812502147,199.26312812502147,0.011188125004991889,200.64495741701103,[np.float64(-0.2816666666666667)],[np.float64(-0.14166666666666666)],[1],[0],[0],[1.3886569589958526],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
113,0,113,[np.float64(-0.4066666666666667)],[np.float64(0.45166666666666666)],[1],[0],[0],[1.8053079170058481],['target'],113,0,113,0,200.66241054201964,,5,200.65606604202185,200.66241054201964,200.66241054201964,0.010977666999679059,202.46142029200564,[np.float64(-0.4066666666666667)],[np.float64(0.45166666666666666)],[1],[0],[0],[1.8053079170058481],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
114,0,114,[np.float64(-0.0016666666666666668)],[np.float64(-0.25166666666666665)],[1],[0],[0],[1.5897162919864058],['target'],114,0,114,0,202.47966879201704,,5,202.47303220801405,202.47966879201704,202.47966879201704,0.011471667006844655,204.06280637500458,[np.float64(-0.0016666666666666668)],[np.float64(-0.25166666666666665)],[1],[0],[0],[1.5897162919864058],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
115,0,115,[np.float64(-0.115)],[np.float64(0.28)],[1],[0],[0],[1.4622878340014722],['target'],115,0,115,0,204.09178654200514,,10,204.08351075000246,204.09178654200514,204.09178654200514,0.020546042011119425,205.54583908300265,[np.float64(-0.115)],[np.float64(0.28)],[1],[0],[0],[1.4622878340014722],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
116,0,116,[np.float64(0.07666666666666666)],[np.float64(0.2866666666666667)],[1],[0],[0],[1.072811666992493],['target'],116,0,116,0,205.56260879201,,5,205.55631662500673,205.56260879201,205.56260879201,0.010316790983779356,206.6291884170205,[np.float64(0.07666666666666666)],[np.float64(0.2866666666666667)],[1],[0],[0],[1.072811666992493],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
117,0,117,[np.float64(0.045)],[np.float64(0.265)],[1],[0],[0],[0.7394300419837236],['target'],117,0,117,0,206.64716479199706,,5,206.64048841700424,206.64716479199706,206.64716479199706,0.011153250001370907,207.37997391700628,[np.float64(0.045)],[np.float64(0.265)],[1],[0],[0],[0.7394300419837236],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
118,0,118,[np.float64(-0.39)],[np.float64(-0.12166666666666667)],[1],[0],[0],[2.3692079999891575],['target'],118,0,118,0,207.40026908300933,,5,207.39301329202135,207.40026908300933,207.40026908300933,0.012885416013887152,209.76227900001686,[np.float64(-0.39)],[np.float64(-0.12166666666666667)],[1],[0],[0],[2.3692079999891575],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
119,0,119,[np.float64(-0.195)],[np.float64(0.4166666666666667)],[1],[0],[0],[1.504056584002683],['target'],119,0,119,0,209.78130891700857,,5,209.77449400001206,209.78130891700857,209.78130891700857,0.012048834003508091,211.27859850000823,[np.float64(-0.195)],[np.float64(0.4166666666666667)],[1],[0],[0],[1.504056584002683],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
120,0,120,[np.float64(0.34)],[np.float64(-0.2783333333333333)],[1],[0],[0],[2.7641021659947],['target'],120,0,120,0,211.3059035000042,,10,211.29776220800704,211.3059035000042,211.3059035000042,0.019023708009626716,214.0618968750059,[np.float64(0.34)],[np.float64(-0.2783333333333333)],[1],[0],[0],[2.7641021659947],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
121,0,121,[np.float64(-0.14166666666666666)],[np.float64(0.12)],[1],[0],[0],[1.4825567080115434],['target'],121,0,121,0,214.08763508300763,,10,214.08011541701853,214.08763508300763,214.08763508300763,0.018082666996633634,215.5627252080012,[np.float64(-0.14166666666666666)],[np.float64(0.12)],[1],[0],[0],[1.4825567080115434],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
122,0,122,[np.float64(0.145)],[np.float64(-0.13333333333333333)],[1],[0],[0],[1.306156667007599],['target'],122,0,122,0,215.57886812501238,,5,215.57276520802407,215.57886812501238,215.57886812501238,0.009880041994620115,216.87898333300836,[np.float64(0.145)],[np.float64(-0.13333333333333333)],[1],[0],[0],[1.306156667007599],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
123,0,123,[np.float64(0.08833333333333333)],[np.float64(-0.46)],[1],[0],[0],[1.2221344159916043],['target'],123,0,123,0,216.89737054202124,,5,216.89061545801815,216.89737054202124,216.89737054202124,0.011474582977825776,218.1128091670107,[np.float64(0.08833333333333333)],[np.float64(-0.46)],[1],[0],[0],[1.2221344159916043],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
124,0,124,[np.float64(-0.33666666666666667)],[np.float64(-0.37666666666666665)],[1],[0],[0],[1.7868722089915536],['target'],124,0,124,0,218.1330042500049,,5,218.12607587501407,218.1330042500049,218.1330042500049,0.013102999975671992,219.91301420799573,[np.float64(-0.33666666666666667)],[np.float64(-0.37666666666666665)],[1],[0],[0],[1.7868722089915536],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
125,0,125,[np.float64(-0.225)],[np.float64(-0.04833333333333333)],[1],[0],[0],[1.5202929170045536],['target'],125,0,125,0,219.93206875000033,,5,219.92523429202265,219.93206875000033,219.93206875000033,0.01205895800376311,221.4455894580169,[np.float64(-0.225)],[np.float64(-0.04833333333333333)],[1],[0],[0],[1.5202929170045536],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
126,0,126,[np.float64(0.155)],[np.float64(0.325)],[1],[0],[0],[2.337193582992768],['target'],126,0,126,0,221.46461600001203,,5,221.45783595801913,221.46461600001203,221.46461600001203,0.012073916994268075,223.7950890000211,[np.float64(0.155)],[np.float64(0.325)],[1],[0],[0],[2.337193582992768],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
127,0,127,[np.float64(0.006666666666666667)],[np.float64(-0.13333333333333333)],[1],[0],[0],[1.6382294170034584],['target'],127,0,127,0,223.81388808300835,,5,223.8069741250074,223.81388808300835,223.81388808300835,0.011710374994436279,225.44524895801442,[np.float64(0.006666666666666667)],[np.float64(-0.13333333333333333)],[1],[0],[0],[1.6382294170034584],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
128,0,128,[np.float64(0.04)],[np.float64(0.485)],[1],[0],[0],[1.8390223340247758],['target'],128,0,128,0,225.46419025000068,,5,225.45717141701607,225.46419025000068,225.46419025000068,0.011772874975576997,227.29623879201245,[np.float64(0.04)],[np.float64(0.485)],[1],[0],[0],[1.8390223340247758],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
129,0,129,[np.float64(-0.2733333333333333)],[np.float64(-0.24666666666666667)],[1],[0],[0],[1.7294453750073444],['target'],129,0,129,0,227.32431975001236,,10,227.31609150001896,227.32431975001236,227.32431975001236,0.019719624979188666,229.04558533302043,[np.float64(-0.2733333333333333)],[np.float64(-0.24666666666666667)],[1],[0],[0],[1.7294453750073444],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
130,0,130,[np.float64(-0.09833333333333333)],[np.float64(0.05333333333333334)],[1],[0],[0],[1.5227099999901839],['target'],130,0,130,0,229.06225566699868,,5,229.0558570419962,229.06225566699868,229.06225566699868,0.010091167001519352,230.5786425830156,[np.float64(-0.09833333333333333)],[np.float64(0.05333333333333334)],[1],[0],[0],[1.5227099999901839],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
131,0,131,[np.float64(-0.26666666666666666)],[np.float64(-0.225)],[1],[0],[0],[1.7289147499832325],['target'],131,0,131,0,230.60744087499916,,10,230.59875362500316,230.60744087499916,230.60744087499916,0.019931916991481557,232.32770504200016,[np.float64(-0.26666666666666666)],[np.float64(-0.225)],[1],[0],[0],[1.7289147499832325],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
132,0,132,[np.float64(-0.43166666666666664)],[np.float64(0.041666666666666664)],[1],[0],[0],[2.2408433329837862],['target'],132,0,132,0,232.34316470799968,,5,232.33752066700254,232.34316470799968,232.34316470799968,0.009674166998593137,234.57842687499942,[np.float64(-0.43166666666666664)],[np.float64(0.041666666666666664)],[1],[0],[0],[2.2408433329837862],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
133,0,133,[np.float64(0.03833333333333333)],[np.float64(-0.12333333333333334)],[1],[0],[0],[1.8959722089930438],['target'],133,0,133,0,234.60876345800352,,10,234.60000295800273,234.60876345800352,234.60876345800352,0.021394083014456555,236.4960161250201,[np.float64(0.03833333333333333)],[np.float64(-0.12333333333333334)],[1],[0],[0],[1.8959722089930438],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
134,0,134,[np.float64(0.415)],[np.float64(-0.09166666666666666)],[1],[0],[0],[1.8477631249988917],['target'],134,0,134,0,236.5217228330148,,10,236.51442700001644,236.5217228330148,236.5217228330148,0.018248792010126635,238.36223291701754,[np.float64(0.415)],[np.float64(-0.09166666666666666)],[1],[0],[0],[1.8477631249988917],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
135,0,135,[np.float64(0.045)],[np.float64(0.26666666666666666)],[1],[0],[0],[1.330340749991592],['target'],135,0,135,0,238.3888513330021,,10,238.3811805419973,238.3888513330021,238.3888513330021,0.0187849169888068,239.7115575830103,[np.float64(0.045)],[np.float64(0.26666666666666666)],[1],[0],[0],[1.330340749991592],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
136,0,136,[np.float64(-0.06333333333333334)],[np.float64(-0.22833333333333333)],[1],[0],[0],[1.1401219579856843],['target'],136,0,136,0,239.7278914170165,,5,239.7214685830113,239.7278914170165,239.7278914170165,0.009763582987943664,240.86166350002168,[np.float64(-0.06333333333333334)],[np.float64(-0.22833333333333333)],[1],[0],[0],[1.1401219579856843],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
137,0,137,[np.float64(0.26166666666666666)],[np.float64(0.42333333333333334)],[1],[0],[0],[1.522305583988782],['target'],137,0,137,0,240.88136708299862,,5,240.87443495800835,240.88136708299862,240.88136708299862,0.01258979202248156,242.39680341701023,[np.float64(0.26166666666666666)],[np.float64(0.42333333333333334)],[1],[0],[0],[1.522305583988782],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
138,0,138,[np.float64(-0.18333333333333332)],[np.float64(0.47)],[1],[0],[0],[1.6442270830157213],['target'],138,0,138,0,242.42644958299934,,10,242.41811158301425,242.42644958299934,242.42644958299934,0.02113516701501794,244.06238250000752,[np.float64(-0.18333333333333332)],[np.float64(0.47)],[1],[0],[0],[1.6442270830157213],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
139,0,139,[np.float64(-0.12666666666666668)],[np.float64(-0.02666666666666667)],[1],[0],[0],[1.362917041988112],['target'],139,0,139,0,244.09008791702217,,10,244.08241033300874,244.09008791702217,244.09008791702217,0.019863125024130568,245.44536262500333,[np.float64(-0.12666666666666668)],[np.float64(-0.02666666666666667)],[1],[0],[0],[1.362917041988112],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
140,0,140,[np.float64(-0.19333333333333333)],[np.float64(-0.23166666666666666)],[1],[0],[0],[1.0666533749899827],['target'],140,0,140,0,245.47095962500316,,10,245.46312458300963,245.47095962500316,245.47095962500316,0.017620667000301182,246.52982083300594,[np.float64(-0.19333333333333333)],[np.float64(-0.23166666666666666)],[1],[0],[0],[1.0666533749899827],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
141,0,141,[np.float64(-0.39666666666666667)],[np.float64(0.365)],[1],[0],[0],[1.230560374999186],['target'],141,0,141,0,246.55681533302413,,10,246.54914866702165,246.55681533302413,246.55681533302413,0.019167958991602063,247.77975316700758,[np.float64(-0.39666666666666667)],[np.float64(0.365)],[1],[0],[0],[1.230560374999186],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
142,0,142,[np.float64(0.265)],[np.float64(0.26166666666666666)],[1],[0],[0],[3.462591124989558],['target'],142,0,142,0,247.8077223750006,,10,247.79938020801637,247.8077223750006,247.8077223750006,0.019465000019408762,251.26201920802123,[np.float64(0.265)],[np.float64(0.26166666666666666)],[1],[0],[0],[3.462591124989558],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
143,0,143,[np.float64(0.49)],[np.float64(0.18666666666666668)],[1],[0],[0],[1.1985748329898342],['target'],143,0,143,0,251.2873817080108,,10,251.27983820802183,251.2873817080108,251.2873817080108,0.017639833997236565,252.47846962499898,[np.float64(0.49)],[np.float64(0.18666666666666668)],[1],[0],[0],[1.1985748329898342],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
144,0,144,[np.float64(-0.33166666666666667)],[np.float64(0.24333333333333335)],[1],[0],[0],[1.7073051249899436],['target'],144,0,144,0,252.4965104580042,,5,252.4901739580091,252.4965104580042,252.4965104580042,0.011541707994183525,254.19753950001905,[np.float64(-0.33166666666666667)],[np.float64(0.24333333333333335)],[1],[0],[0],[1.7073051249899436],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
145,0,145,[np.float64(-0.025)],[np.float64(-0.22)],[1],[0],[0],[1.8848317500087433],['target'],145,0,145,0,254.21742887501023,,5,254.21018404202187,254.21742887501023,254.21742887501023,0.012478082993766293,256.09507879201556,[np.float64(-0.025)],[np.float64(-0.22)],[1],[0],[0],[1.8848317500087433],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
146,0,146,[np.float64(-0.38333333333333336)],[np.float64(0.19666666666666666)],[1],[0],[0],[1.7051382079953328],['target'],146,0,146,0,256.1135194170056,,5,256.10669087502174,256.1135194170056,256.1135194170056,0.011449500016169623,257.81188783299876,[np.float64(-0.38333333333333336)],[np.float64(0.19666666666666666)],[1],[0],[0],[1.7051382079953328],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
147,0,147,[np.float64(0.49333333333333335)],[np.float64(-0.005)],[1],[0],[0],[2.363033041008748],['target'],147,0,147,0,257.8402950830059,,10,257.8321432500088,257.8402950830059,257.8402950830059,0.020082542003365234,260.19522187500843,[np.float64(0.49333333333333335)],[np.float64(-0.005)],[1],[0],[0],[2.363033041008748],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
148,0,148,[np.float64(0.0)],[np.float64(-0.2816666666666667)],[1],[0],[0],[1.605149542010622],['target'],148,0,148,0,260.21264987500035,,5,260.206241708016,260.21264987500035,260.21264987500035,0.010845999990124255,261.81145245800144,[np.float64(0.0)],[np.float64(-0.2816666666666667)],[1],[0],[0],[1.605149542010622],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
