thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
149,0,149,[np.float64(-0.045)],[np.float64(-0.13166666666666665)],[1],[0],[0],[0.9056685410032514],['target'],149,0,149,0,261.8291953750013,,5,261.822534292005,261.8291953750013,261.8291953750013,0.010942665976472199,262.72827125000185,[np.float64(-0.045)],[np.float64(-0.13166666666666665)],[1],[0],[0],[0.9056685410032514],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
150,0,150,[np.float64(0.17666666666666667)],[np.float64(0.335)],[1],[0],[0],[1.1033212500042282],['target'],150,0,150,0,262.74855200000457,,5,262.74177550000604,262.74855200000457,262.74855200000457,0.013324208004632965,263.8451457080082,[np.float64(0.17666666666666667)],[np.float64(0.335)],[1],[0],[0],[1.1033212500042282],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
151,0,151,[np.float64(0.043333333333333335)],[np.float64(-0.2733333333333333)],[1],[0],[0],[1.4045845410146285],['target'],151,0,151,0,263.8630633749999,,5,263.8566416670219,263.8630633749999,263.8630633749999,0.011362082994310185,265.2612727500091,[np.float64(0.043333333333333335)],[np.float64(-0.2733333333333333)],[1],[0],[0],[1.4045845410146285],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
152,0,152,[np.float64(0.3233333333333333)],[np.float64(0.08666666666666667)],[1],[0],[0],[1.6318308329791762],['target'],152,0,152,0,265.2888634580013,,10,265.2808543750143,265.2888634580013,265.2888634580013,0.019439666997641325,266.9127272500191,[np.float64(0.3233333333333333)],[np.float64(0.08666666666666667)],[1],[0],[0],[1.6318308329791762],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
153,0,153,[np.float64(-0.065)],[np.float64(0.13166666666666665)],[1],[0],[0],[1.104534916987177],['target'],153,0,153,0,266.9302783330204,,5,266.9239243750053,266.9302783330204,266.9302783330204,0.011033834016416222,268.02852020799764,[np.float64(-0.065)],[np.float64(0.13166666666666665)],[1],[0],[0],[1.104534916987177],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
154,0,154,[np.float64(-0.19833333333333333)],[np.float64(0.12666666666666668)],[1],[0],[0],[0.996525541995652],['target'],154,0,154,0,268.05651375002344,,10,268.0483907080197,268.05651375002344,268.05651375002344,0.01969366701086983,269.0449622500164,[np.float64(-0.19833333333333333)],[np.float64(0.12666666666666668)],[1],[0],[0],[0.996525541995652],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
155,0,155,[np.float64(0.07166666666666667)],[np.float64(0.4266666666666667)],[1],[0],[0],[1.2064280830090865],['target'],155,0,155,0,269.06186116702156,,5,269.0555434580019,269.06186116702156,269.06186116702156,0.010417374985991046,270.2620375830156,[np.float64(0.07166666666666667)],[np.float64(0.4266666666666667)],[1],[0],[0],[1.2064280830090865],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
156,0,156,[np.float64(0.19333333333333333)],[np.float64(-0.41333333333333333)],[1],[0],[0],[1.5045706669916399],['target'],156,0,156,0,270.2802477920195,,5,270.2737250420032,270.2802477920195,270.2802477920195,0.011514000012539327,271.7783469580172,[np.float64(0.19333333333333333)],[np.float64(-0.41333333333333333)],[1],[0],[0],[1.5045706669916399],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
157,0,157,[np.float64(-0.21833333333333332)],[np.float64(0.27166666666666667)],[1],[0],[0],[1.031263124983525],['target'],157,0,157,0,271.8055701670237,,10,271.7977347499982,271.8055701670237,271.8055701670237,0.019253707985626534,272.8290393750067,[np.float64(-0.21833333333333332)],[np.float64(0.27166666666666667)],[1],[0],[0],[1.031263124983525],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
158,0,158,[np.float64(-0.3883333333333333)],[np.float64(-0.31333333333333335)],[1],[0],[0],[1.497173500014469],['target'],158,0,158,0,272.8559190000233,,10,272.84845391701674,272.8559190000233,272.8559190000233,0.019244625000283122,274.3456612500013,[np.float64(-0.3883333333333333)],[np.float64(-0.31333333333333335)],[1],[0],[0],[1.497173500014469],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
159,0,159,[np.float64(0.115)],[np.float64(-0.145)],[1],[0],[0],[1.1994276670156978],['target'],159,0,159,0,274.3703687080124,,10,274.3631028330128,274.3703687080124,274.3703687080124,0.01730466599110514,275.56257483302034,[np.float64(0.115)],[np.float64(-0.145)],[1],[0],[0],[1.1994276670156978],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
160,0,160,[np.float64(-0.043333333333333335)],[np.float64(-0.115)],[1],[0],[0],[0.9889351669989992],['target'],160,0,160,0,275.5789059170056,,5,275.5727582499967,275.5789059170056,275.5789059170056,0.010015416017267853,276.5617566250148,[np.float64(-0.043333333333333335)],[np.float64(-0.115)],[1],[0],[0],[0.9889351669989992],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
161,0,161,[np.float64(-0.09666666666666666)],[np.float64(-0.4083333333333333)],[1],[0],[0],[1.4382902090146672],['target'],161,0,161,0,276.5797672920162,,5,276.57331900001736,276.5797672920162,276.5797672920162,0.011387749982532114,278.0116696250043,[np.float64(-0.09666666666666666)],[np.float64(-0.4083333333333333)],[1],[0],[0],[1.4382902090146672],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
162,0,162,[np.float64(-0.2633333333333333)],[np.float64(0.08333333333333333)],[1],[0],[0],[1.3619210839970037],['target'],162,0,162,0,278.0401969170198,,10,278.0316287080059,278.0401969170198,278.0401969170198,0.019794332998571917,279.39359004201833,[np.float64(-0.2633333333333333)],[np.float64(0.08333333333333333)],[1],[0],[0],[1.3619210839970037],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
163,0,163,[np.float64(-0.006666666666666667)],[np.float64(0.47833333333333333)],[1],[0],[0],[1.57545754199964],['target'],163,0,163,0,279.40835220800363,,5,279.4031817500072,279.40835220800363,279.40835220800363,0.009431458980543539,280.97870683300425,[np.float64(-0.006666666666666667)],[np.float64(0.47833333333333333)],[1],[0],[0],[1.57545754199964],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
164,0,164,[np.float64(0.2)],[np.float64(0.08)],[1],[0],[0],[1.3876008749939501],[None],164,0,164,0,280.9974790830165,,5,280.99062237501494,280.9974790830165,280.9974790830165,0.011736999993445352,282.3782737920119,[np.float64(0.2)],[np.float64(0.08)],[1],[0],[0],[1.3876008749939501],[None],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
165,0,165,[np.float64(-0.44)],[np.float64(-0.18166666666666667)],[1],[0],[0],[1.588789250003174],['target'],165,0,165,0,282.39579566702014,,5,282.3896111250215,282.39579566702014,282.39579566702014,0.011193208018084988,283.97846062501776,[np.float64(-0.44)],[np.float64(-0.18166666666666667)],[1],[0],[0],[1.588789250003174],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
166,0,166,[np.float64(0.075)],[np.float64(0.195)],[1],[0],[0],[1.0302575000096112],['target'],166,0,166,0,284.0069063749979,,10,283.99846562501625,284.0069063749979,284.0069063749979,0.01982700001099147,285.0287629170052,[np.float64(0.075)],[np.float64(0.195)],[1],[0],[0],[1.0302575000096112],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
167,0,167,[np.float64(0.23833333333333334)],[np.float64(-0.17166666666666666)],[1],[0],[0],[1.8320390839944594],['target'],167,0,167,0,285.05564995799796,,10,285.0476737499994,285.05564995799796,285.05564995799796,0.018743708002148196,286.8797560830135,[np.float64(0.23833333333333334)],[np.float64(-0.17166666666666666)],[1],[0],[0],[1.8320390839944594],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
168,0,168,[np.float64(0.12166666666666667)],[np.float64(-0.065)],[1],[0],[0],[0.9792582920053974],['target'],168,0,168,0,286.9071615000139,,10,286.8991004170093,286.9071615000139,286.9071615000139,0.019188332982594147,287.87839316701866,[np.float64(0.12166666666666667)],[np.float64(-0.065)],[1],[0],[0],[0.9792582920053974],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
169,0,169,[np.float64(0.49166666666666664)],[np.float64(0.30833333333333335)],[1],[0],[0],[1.4068332499882672],['target'],169,0,169,0,287.8944846250233,,5,287.8883098750084,287.8944846250233,287.8944846250233,0.009781375003512949,289.2952052500041,[np.float64(0.49166666666666664)],[np.float64(0.30833333333333335)],[1],[0],[0],[1.4068332499882672],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
170,0,170,[np.float64(0.028333333333333332)],[np.float64(-0.405)],[1],[0],[0],[1.6966302919900045],['target'],170,0,170,0,289.32380270800786,,10,289.3151921670069,289.32380270800786,289.32380270800786,0.019815249979728833,291.011866292014,[np.float64(0.028333333333333332)],[np.float64(-0.405)],[1],[0],[0],[1.6966302919900045],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
171,0,171,[np.float64(0.29833333333333334)],[np.float64(0.11833333333333333)],[1],[0],[0],[1.9224382500106003],['target'],171,0,171,0,291.0285694170161,,5,291.02236666702083,291.0285694170161,291.0285694170161,0.010322959016775712,292.9448554580158,[np.float64(0.29833333333333334)],[np.float64(0.11833333333333333)],[1],[0],[0],[1.9224382500106003],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
172,0,172,[np.float64(-0.045)],[np.float64(0.3616666666666667)],[1],[0],[0],[1.0885879999841563],['target'],172,0,172,0,292.96226362499874,,5,292.9559207080165,292.96226362499874,292.96226362499874,0.010923875001026317,294.04455487499945,[np.float64(-0.045)],[np.float64(0.3616666666666667)],[1],[0],[0],[1.0885879999841563],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
173,0,173,[np.float64(-0.04833333333333333)],[np.float64(0.33166666666666667)],[1],[0],[0],[0.6312712499930058],['target'],173,0,173,0,294.0717967080127,,10,294.06399833300384,294.0717967080127,294.0717967080127,0.019311249983729795,294.69531170799746,[np.float64(-0.04833333333333333)],[np.float64(0.33166666666666667)],[1],[0],[0],[0.6312712499930058],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
174,0,174,[np.float64(0.355)],[np.float64(0.485)],[1],[0],[0],[3.0563021670095623],['target'],174,0,174,0,294.7122746670211,,5,294.7056887920189,294.7122746670211,294.7122746670211,0.01020841600256972,297.76206037501106,[np.float64(0.355)],[np.float64(0.485)],[1],[0],[0],[3.0563021670095623],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
175,0,175,[np.float64(0.32)],[np.float64(-0.4)],[1],[0],[0],[3.128831292007817],['target'],175,0,175,0,297.7914257920056,,10,297.78265400000964,297.7914257920056,297.7914257920056,0.020409958000527695,300.911520499998,[np.float64(0.32)],[np.float64(-0.4)],[1],[0],[0],[3.128831292007817],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
176,0,176,[np.float64(0.215)],[np.float64(0.23333333333333334)],[1],[0],[0],[0.9383508329920005],['target'],176,0,176,0,300.97980645799544,,10,300.9739781249955,300.97980645799544,300.97980645799544,0.062306333013111725,301.91237866700976,[np.float64(0.215)],[np.float64(0.23333333333333334)],[1],[0],[0],[0.9383508329920005],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
177,0,177,[np.float64(-0.42)],[np.float64(0.49333333333333335)],[1],[0],[0],[2.131530707993079],['target'],177,0,177,0,301.9380689999962,,10,301.9308195000049,301.9380689999962,301.9380689999962,0.01826629100833088,304.06239654202363,[np.float64(-0.42)],[np.float64(0.49333333333333335)],[1],[0],[0],[2.131530707993079],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
178,0,178,[np.float64(0.4766666666666667)],[np.float64(-0.435)],[1],[0],[0],[1.7557679579767864],['target'],178,0,178,0,304.0793887920154,,5,304.0730347500066,304.0793887920154,304.0793887920154,0.010473708010977134,305.82887041699723,[np.float64(0.4766666666666667)],[np.float64(-0.435)],[1],[0],[0],[1.7557679579767864],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
179,0,179,[np.float64(-0.44)],[np.float64(0.43)],[1],[0],[0],[1.9539828340057284],['target'],179,0,179,0,305.847237458016,,5,305.84043300000485,305.847237458016,305.847237458016,0.011385667021386325,307.7944645420066,[np.float64(-0.44)],[np.float64(0.43)],[1],[0],[0],[1.9539828340057284],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
180,0,180,[np.float64(0.27666666666666667)],[np.float64(0.25833333333333336)],[1],[0],[0],[1.3720996670017485],['target'],180,0,180,0,307.81299950001994,,5,307.80591745799757,307.81299950001994,307.81299950001994,0.011312165996059775,309.1780802080175,[np.float64(0.27666666666666667)],[np.float64(0.25833333333333336)],[1],[0],[0],[1.3720996670017485],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
181,0,181,[np.float64(-0.09166666666666666)],[np.float64(-0.4666666666666667)],[1],[0],[0],[1.563773791975109],['target'],181,0,181,0,309.20582020800794,,10,309.19800287499675,309.20582020800794,309.20582020800794,0.019751166983041912,310.76182116701966,[np.float64(-0.09166666666666666)],[np.float64(-0.4666666666666667)],[1],[0],[0],[1.563773791975109],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
182,0,182,[np.float64(0.10833333333333334)],[np.float64(0.175)],[1],[0],[0],[1.898062749998644],['target'],182,0,182,0,310.78803962501115,,10,310.78065349999815,310.78803962501115,310.78803962501115,0.018669540993869305,312.67875295801787,[np.float64(0.10833333333333334)],[np.float64(0.175)],[1],[0],[0],[1.898062749998644],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
183,0,183,[np.float64(0.24333333333333335)],[np.float64(0.48333333333333334)],[1],[0],[0],[0.9238744169997517],['target'],183,0,183,0,312.6954778750078,,5,312.6884767920128,312.6954778750078,312.6954778750078,0.009586916014086455,313.61241066700313,[np.float64(0.24333333333333335)],[np.float64(0.48333333333333334)],[1],[0],[0],[0.9238744169997517],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
184,0,184,[np.float64(0.041666666666666664)],[np.float64(0.1)],[1],[0],[0],[1.8464563330053352],['target'],184,0,184,0,313.6405867499998,,10,313.6324010420067,313.6405867499998,313.6405867499998,0.019820708985207602,315.47890029201517,[np.float64(0.041666666666666664)],[np.float64(0.1)],[1],[0],[0],[1.8464563330053352],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
185,0,185,[np.float64(0.11333333333333333)],[np.float64(0.085)],[1],[0],[0],[0.7719905840058345],['target'],185,0,185,0,315.49607600001036,,5,315.4897495000041,315.49607600001036,315.49607600001036,0.010691832983866334,316.26179887499893,[np.float64(0.11333333333333333)],[np.float64(0.085)],[1],[0],[0],[0.7719905840058345],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
186,0,186,[np.float64(-0.33166666666666667)],[np.float64(-0.16833333333333333)],[1],[0],[0],[1.6715126250055619],['target'],186,0,186,0,316.28066266700625,,5,316.27373899999657,316.28066266700625,316.28066266700625,0.011768875003326684,317.9453163750004,[np.float64(-0.33166666666666667)],[np.float64(-0.16833333333333333)],[1],[0],[0],[1.6715126250055619],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
187,0,187,[np.float64(-0.31166666666666665)],[np.float64(-0.2633333333333333)],[1],[0],[0],[1.9965385410177987],['target'],187,0,187,0,317.9734613750188,,10,317.96517179202056,317.9734613750188,317.9734613750188,0.019670459005283192,319.9617457080167,[np.float64(-0.31166666666666665)],[np.float64(-0.2633333333333333)],[1],[0],[0],[1.9965385410177987],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
188,0,188,[np.float64(-0.25166666666666665)],[np.float64(-0.245)],[1],[0],[0],[0.6900013750127982],[None],188,0,188,0,319.9777849170205,,5,319.97179224999854,319.9777849170205,319.9777849170205,0.009909416025038809,320.6618639579974,[np.float64(-0.25166666666666665)],[np.float64(-0.245)],[1],[0],[0],[0.6900013750127982],[None],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
189,0,189,[np.float64(-0.43833333333333335)],[np.float64(-0.4716666666666667)],[1],[0],[0],[2.864637374994345],['target'],189,0,189,0,320.6811471670226,,5,320.6743906670017,320.6811471670226,320.6811471670226,0.012351917015621439,323.5390576250211,[np.float64(-0.43833333333333335)],[np.float64(-0.4716666666666667)],[1],[0],[0],[2.864637374994345],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
190,0,190,[np.float64(0.09833333333333333)],[np.float64(0.49333333333333335)],[1],[0],[0],[8.96986112499144],['target'],190,0,190,0,323.5581845420238,,10,323.55164637501,323.5581845420238,323.5581845420238,0.012504458019975573,332.5215378749999,[np.float64(0.09833333333333333)],[np.float64(0.49333333333333335)],[1],[0],[0],[8.96986112499144],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
191,0,191,[np.float64(-0.005)],[np.float64(-0.38166666666666665)],[1],[0],[0],[1.6709177079901565],['target'],191,0,191,0,332.5405268750037,,10,332.53415849999874,332.5405268750037,332.5405268750037,0.012518417002866045,334.2051147080201,[np.float64(-0.005)],[np.float64(-0.38166666666666665)],[1],[0],[0],[1.6709177079901565],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
192,0,192,[np.float64(0.0033333333333333335)],[np.float64(0.18333333333333332)],[1],[0],[0],[0.876699207990896],['target'],192,0,192,0,334.2161322920001,,5,334.21155700000236,334.2161322920001,334.2161322920001,0.006320417014649138,335.0882877080003,[np.float64(0.0033333333333333335)],[np.float64(0.18333333333333332)],[1],[0],[0],[0.876699207990896],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
193,0,193,[np.float64(-0.4116666666666667)],[np.float64(0.041666666666666664)],[1],[0],[0],[1.6598842079984024],['target'],193,0,193,0,335.09956379199866,,5,335.0949389169982,335.09956379199866,335.09956379199866,0.006571250007255003,336.7548535000242,[np.float64(-0.4116666666666667)],[np.float64(0.041666666666666664)],[1],[0],[0],[1.6598842079984024],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
194,0,194,[np.float64(-0.008333333333333333)],[np.float64(-0.10833333333333334)],[1],[0],[0],[1.0772946669894736],['target'],194,0,194,0,336.7656635000021,,5,336.7613547500223,336.7656635000021,336.7656635000021,0.006421959027647972,337.8386767920165,[np.float64(-0.008333333333333333)],[np.float64(-0.10833333333333334)],[1],[0],[0],[1.0772946669894736],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
195,0,195,[np.float64(-0.38666666666666666)],[np.float64(0.26166666666666666)],[1],[0],[0],[1.820520832989132],['target'],195,0,195,0,337.8574124580191,,10,337.8511435420078,337.8574124580191,337.8574124580191,0.012385042005917057,339.6716936250159,[np.float64(-0.38666666666666666)],[np.float64(0.26166666666666666)],[1],[0],[0],[1.820520832989132],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
196,0,196,[np.float64(-0.24166666666666667)],[np.float64(0.315)],[1],[0],[0],[0.90407570800744],['target'],196,0,196,0,339.6904052500031,,10,339.6841845830204,339.6904052500031,339.6904052500031,0.01239424999221228,340.5882904580212,[np.float64(-0.24166666666666667)],[np.float64(0.315)],[1],[0],[0],[0.90407570800744],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
197,0,197,[np.float64(-0.07333333333333333)],[np.float64(0.44)],[1],[0],[0],[1.0703638329869136],['target'],197,0,197,0,340.6072586670052,,10,340.60121775002335,340.6072586670052,340.6072586670052,0.012833666027290747,341.67161079202197,[np.float64(-0.07333333333333333)],[np.float64(0.44)],[1],[0],[0],[1.0703638329869136],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
198,0,198,[np.float64(-0.20333333333333334)],[np.float64(-0.41)],[1],[0],[0],[1.2772820829995908],['target'],198,0,198,0,341.6825410420133,,5,341.67837079201126,341.6825410420133,341.6825410420133,0.006672165996860713,342.9556824169995,[np.float64(-0.20333333333333334)],[np.float64(-0.41)],[1],[0],[0],[1.2772820829995908],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
199,0,199,[np.float64(-0.5)],[np.float64(-0.03166666666666667)],[1],[0],[0],[1.0036369999870658],['target'],199,0,199,0,342.97400495799957,,10,342.9678490420047,342.97400495799957,342.97400495799957,0.012100207997718826,343.9715147500101,[np.float64(-0.5)],[np.float64(-0.03166666666666667)],[1],[0],[0],[1.0036369999870658],['target'],3,001,2025-09-28_16h56.12.516,Visual Search Experiment,,2025.1.1,None,2025-09-28 16h56.19.731088 +0530,
